Weapon Class,Weapon,ID,staminaConsumptionRate,toughnessCorrectRate,guardLevel,guardBaseRepel,atkAttribute,atkAttribute2,weakA_DamageRate,weakB_DamageRate,weakC_DamageRate,weakD_DamageRate
Dagger,Dagger,1000000,1,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Parrying Dagger,1020000,1,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Miséricorde,1030000,1.11,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Great Knife,1090000,1,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Bloodstained Dagger,1140000,1.07,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Erdsteel Dagger,1150000,1.07,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Wakizashi,1100000,1.2,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Celebrant's Sickle,1060000,1.04,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Ivory Sickle,1130000,1.11,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Crystal Knife,1050000,1.03,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Scorpion's Stinger,1080000,1.1,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Cinquedea,1110000,1.23,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Glintstone Kris,1070000,1.04,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Reduvia,1040000,1.1,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Blade of Calling,1160000,1.04,0.011,1,10,Slash,Pierce,1,1,1,1
Dagger,Black Knife,1010000,1.11,0.011,1,10,Slash,Pierce,1,1,1,1
Straight Sword,Short Sword,2010000,0.93,0.015,1,10,Standard,Pierce,1,1,1,1
Straight Sword,Longsword,2000000,1,0.015,1,10,Standard,Pierce,1,1,1,1
Straight Sword,Broadsword,2020000,1.03,0.015,1,10,Standard,Pierce,1,1,1,1
Straight Sword,Weathered Straight Sword,2050000,0.965,0.015,1,10,Standard,Pierce,1,1,1,1
Straight Sword,Lordsworn's Straight Sword,2040000,1,0.015,1,10,Standard,Pierce,1,1,1,1
