Name,Weapon Type,Icon,Attack Power (Physical),Attack Power (Magic),Attack Power (Fire),Attack Power (Lightning),Attack Power (Holy),Attack Power (Stamina),Scaling (Str),Scaling (Dex),Scaling (Int),Scaling (Fai),Scaling (Arc),Base Poison Build-up,Base Rot Build-up,Base Blood Build-up,Base Frost Build-up,Base Sleep Build-up,Physical Damage Type,No. Held Max,Sell Price,FP Cost,Ref ID,SpEffect ID,SpEffect Text ID,Behavior Variation ID,CalcCorrect ID (Physical),CalcCorrect ID (Magic),CalcCorrect ID (Fire),CalcCorrect ID (Lightning),CalcCorrect ID (Holy),CalcCorrect ID (Status),Attack Element Correct ID,ID,Icon ID,Sort ID
Arrow,Arrow,,45,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5000,-,-,-,-,-,-,10000,50000000,17000,6025000
Fire Arrow,Arrow,,15,0,95,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5001,-,-,-,-,-,-,10000,50010000,17001,6027000
Serpent Arrow,Arrow,,30,0,0,0,0,5,-,-,-,-,-,78,-,-,-,-,Pierce,99,10,-,-,6503,6402,5002,-,-,-,-,-,-,10000,50020000,17002,6029000
Bone Arrow (Fletched),Arrow,,35,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5003,-,-,-,-,-,-,10000,50030000,17003,6001000
St. Trina's Arrow,Arrow,,30,0,0,0,0,5,-,-,-,-,-,-,-,-,-,96,Pierce,99,10,-,-,6456,6651,5004,-,-,-,-,-,-,10000,50040000,17004,6031000
Shattershard Arrow (Fletched),Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5006,-,-,-,-,-,-,10000,50060000,17018,6021000
Rainbow Stone Arrow (Fletched),Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5008,-,-,-,-,-,-,10000,50080000,17020,6023000
Golden Arrow,Arrow,,15,0,0,0,95,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5009,-,-,-,-,-,-,10000,50090000,17009,6028000
Dwelling Arrow,Arrow,,15,95,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,10,-,-,-,-,5010,-,-,-,-,-,-,10000,50100000,17010,6026000
Bone Arrow,Arrow,,35,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5011,-,-,-,-,-,-,10000,50110000,17011,6000000
Firebone Arrow (Fletched),Arrow,,10,0,90,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5013,-,-,-,-,-,-,10000,50130000,17012,6005000
Firebone Arrow,Arrow,,10,0,90,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5014,-,-,-,-,-,-,10000,50140000,17013,6004000
Poisonbone Arrow (Fletched),Arrow,,25,0,0,0,0,5,-,-,-,-,-,60,-,-,-,-,Pierce,99,1,-,-,6500,6401,5015,-,-,-,-,-,-,10000,50150000,17014,6011000
Poisonbone Arrow,Arrow,,25,0,0,0,0,5,-,-,-,-,-,60,-,-,-,-,Pierce,99,1,-,-,6500,6401,5016,-,-,-,-,-,-,10000,50160000,17015,6010000
Sleepbone Arrow (Fletched),Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,84,Pierce,99,1,-,-,6454,6651,5017,-,-,-,-,-,-,10000,50170000,17016,6019000
Sleepbone Arrow,Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,84,Pierce,99,1,-,-,6454,6651,5018,-,-,-,-,-,-,10000,50180000,17017,6018000
Stormwing Bone Arrow,Arrow,,55,0,0,0,0,45,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5019,-,-,-,-,-,-,10000,50190000,17035,6024000
Lightningbone Arrow (Fletched),Arrow,,10,0,0,90,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5020,-,-,-,-,-,-,10000,50200000,17022,6007000
Lightningbone Arrow,Arrow,,10,0,0,90,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5021,-,-,-,-,-,-,10000,50210000,17023,6006000
Rainbow Stone Arrow,Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5022,-,-,-,-,-,-,10000,50220000,17021,6022000
Shattershard Arrow,Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5023,-,-,-,-,-,-,10000,50230000,17019,6020000
Spiritflame Arrow,Arrow,,30,40,0,0,0,5,-,-,-,-,-,-,-,-,65,-,Pierce,99,10,-,-,6702,6601,5024,-,-,-,-,-,-,10000,50240000,17024,6030000
Magicbone Arrow (Fletched),Arrow,,10,90,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5026,-,-,-,-,-,-,10000,50260000,17025,6003000
Magicbone Arrow,Arrow,,10,90,0,0,0,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5027,-,-,-,-,-,-,10000,50270000,17026,6002000
Haligbone Arrow (Fletched),Arrow,,10,0,0,0,90,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5028,-,-,-,-,-,-,10000,50280000,17027,6009000
Haligbone Arrow,Arrow,,10,0,0,0,90,5,-,-,-,-,-,-,-,-,-,-,Pierce,99,1,-,-,-,-,5029,-,-,-,-,-,-,10000,50290000,17028,6008000
Bloodbone Arrow (Fletched),Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,55,-,-,Pierce,99,1,-,-,6402,6501,5030,-,-,-,-,-,-,10000,50300000,17029,6015000
Bloodbone Arrow,Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,55,-,-,Pierce,99,1,-,-,6402,6501,5031,-,-,-,-,-,-,10000,50310000,17030,6014000
Coldbone Arrow (Fletched),Arrow,,25,10,0,0,0,5,-,-,-,-,-,-,-,-,60,-,Pierce,99,1,-,-,6701,6601,5032,-,-,-,-,-,-,10000,50320000,17031,6017000
Coldbone Arrow,Arrow,,25,10,0,0,0,5,-,-,-,-,-,-,-,-,60,-,Pierce,99,1,-,-,6701,6601,5033,-,-,-,-,-,-,10000,50330000,17032,6016000
Rotbone Arrow (Fletched),Arrow,,25,0,0,0,0,5,-,-,-,-,-,-,-,50,-,-,Pierce,99,1,-,-,6600,6451,5034,-,-,-,-,-,-,10000,50340000,17033,6013000
