Row ID,Row Name,HP,Physical Defense,Magic Defense,Fire Defense,Lightning Defense,Holy Defense,Stamina Defense,Poison,Rot,Blood,Frost,Sleep,Madness,Death Blight,Physical Attack,Magic Attack,Fire Attack,Lightning Attack,Holy Attack,Stamina Attack,NG+ Rune Multiplier
0,None,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7000,Tier 1 - Stranded Graveyard,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1
7010,Tier 2 - Limgrave Middle,1.141,1.013,1.013,1.013,1.013,1.013,1.021,2.018,2.018,2.018,2.018,2.018,2.018,1,1.096703,1.096703,1.096703,1.096703,1.096703,1,1
7020,Tier 3 - Limgrave South,1.281,1.026,1.026,1.026,1.026,1.026,1.031,2.035,2.035,2.035,2.035,2.035,2.035,1,1.202198,1.202198,1.202198,1.202198,1.202198,1.088,1
7030,Tier 4 - Limgrave North,1.656,1.039,1.039,1.039,1.039,1.039,1.052,2.053,2.053,2.053,2.053,2.053,2.053,1,1.494506,1.494506,1.494506,1.494506,1.494506,1.088,1
7040,Tier 5 - Stormveil,1.813,1.053,1.053,1.053,1.053,1.053,1.119,2.07,2.07,2.07,2.07,2.07,2.07,1,1.494506,1.494506,1.494506,1.494506,1.494506,1.2,1
7050,Tier 6 - Siofra River,1.953,1.066,1.066,1.066,1.066,1.066,1.141,2.088,2.088,2.088,2.088,2.088,2.088,1,1.69011,1.69011,1.69011,1.69011,1.69011,1.2,1
7060,Tier 7 - South Liurnia / Academy,2.266,1.079,1.079,1.079,1.079,1.079,1.141,2.105,2.105,2.105,2.105,2.105,2.105,1,1.758242,1.758242,1.758242,1.758242,1.758242,1.288,1
7070,Tier 8 - North Liurnia / Academy,2.406,1.093,1.093,1.093,1.093,1.093,1.162,2.123,2.123,2.123,2.123,2.123,2.123,1,1.830769,1.830769,1.830769,1.830769,1.830769,1.288,1
7080,Tier 9 - Lower Mt. Gelmir / Ainsel River,2.688,1.106,1.106,1.106,1.106,1.106,1.189,2.14,2.14,2.14,2.14,2.14,2.14,1,2,2,2,2,2,1.4,1
